date,product_id,sales_volume,raw_material_price,fuel_price,exchange_rate,market_demand_index,production_capacity
2000-01-31,Aluminium,302,133.72343894881863,41.42021764531573,83.39073000818308,70,1602
2000-02-29,Aluminium,253,118.0892009394567,,60.61753482887407,73,1991
2000-03-31,Aluminium,251,94.33937943676301,53.36647510712832,72.95835055926347,76,1558
2000-04-30,Aluminium,255,106.48559873736288,62.481158648755475,65.9902134647508,52,1984
2000-05-31,Aluminium,294,145.3761404547882,54.71508762459388,71.56249507619748,51,1839
2000-06-30,Aluminium,247,72.75108168921747,66.82621407275738,67.76339944800051,51,1889
2000-07-31,Aluminium,210,132.01062586888918,67.88246295474661,86.84482051282947,80,1803
2000-08-31,Aluminium,212,96.02642646106115,48.60370513913187,68.14047095321688,73,1909
2000-09-30,Aluminium,249,134.17575846032318,,89.60660809801553,50,1991
2000-10-31,Aluminium,239,128.320573443279,61.9944621340081,62.22133955202271,77,1634
2000-11-30,Aluminium,274,123.50730021308858,58.30728248161238,77.73893363123182,76,1534
2000-12-31,Aluminium,250,127.73836169318986,,67.68204968283972,58,1706
2001-01-31,Aluminium,203,141.66108765388157,51.63795781137391,76.8982671592915,79,1984
2001-02-28,Aluminium,180,145.4282856446385,55.96029132709876,80.84354799119114,51,1669
2001-03-31,Aluminium,221,87.47523497734669,49.57784817546282,86.49840776756605,74,1730
2001-04-30,Aluminium,242,135.44118127379943,65.12557041397201,60.20856391593572,76,1636
2001-05-31,Aluminium,243,145.43277631300154,46.312102620726435,75.56371865230098,98,1817
2001-06-30,Aluminium,251,126.98164719395535,40.183042548368995,89.93221455146826,98,1501
2001-07-31,Aluminium,232,89.1649512533578,40.07132052319281,74.68358280832689,55,1915
2001-08-31,Aluminium,251,128.25730788894876,47.87240964517386,78.96917491780738,71,1894
2001-09-30,Aluminium,259,84.92148083198833,36.427129954416735,77.72678829564725,85,1902
2001-10-31,Aluminium,290,83.94931432039931,59.182820833586305,71.60206038901612,89,1628
2001-11-30,Aluminium,329,140.18714827047847,44.027956970030445,79.79952138102537,97,1999
2001-12-31,Aluminium,377,114.66347628856781,65.89227201162689,65.66121325024139,68,1803
2002-01-31,Aluminium,364,121.36253169234303,37.94489877482671,64.84886142283841,89,1839
2002-02-28,Aluminium,367,70.4049267076975,40.62828179961245,,84,1707
2002-03-31,Aluminium,323,96.03197585274143,61.12719917913084,79.48898697141644,52,1900
2002-04-30,Aluminium,323,90.03694548844673,55.64547966461903,89.36678574825027,57,1782
2002-05-31,Aluminium,291,109.4014155055091,41.83350457293156,81.67356345784516,53,1534
2002-06-30,Aluminium,277,146.314286160207,67.0202536577157,71.10476100766333,73,1848
2002-07-31,Aluminium,293,93.55591136556686,48.47842050106738,85.5341001455057,67,1780
2002-08-31,Aluminium,308,77.77411950166149,56.52525293447094,89.7016155031279,76,1989
2002-09-30,Aluminium,283,126.71287975280949,54.348699191776774,68.89530430943395,84,1805
2002-10-31,Aluminium,248,120.23155319589088,,62.12822750999783,63,1959
2002-11-30,Aluminium,260,116.26241127969392,36.25797958288597,73.96794054397381,71,1813
2002-12-31,Aluminium,262,98.81525131290104,39.447117942815964,75.66729780164414,93,1607
2003-01-31,Aluminium,227,102.90831240453429,59.482927376851784,64.15059277253404,62,1869
2003-02-28,Aluminium,266,104.68165900645937,61.04149250496904,67.52581582039984,72,1626
2003-03-31,Aluminium,304,105.38817837848836,43.39255757050911,62.816198702438754,89,1736
2003-04-30,Aluminium,279,104.85383189423129,,61.431483830749464,65,1934
2003-05-31,Aluminium,297,77.5325590614848,45.8994658286953,89.38531585864526,61,1899
2003-06-30,Aluminium,315,107.17390503516891,,61.44176772591101,85,1789
2003-07-31,Aluminium,288,138.51918729506576,58.05427710666308,64.88803281244289,65,1746
2003-08-31,Aluminium,270,116.03793423007032,48.58594741722827,79.2986465532706,92,1600
2003-09-30,Aluminium,221,85.66329078314371,37.42764553063079,63.0233400413228,99,1534
2003-10-31,Aluminium,228,97.2499655571392,44.12430848825661,74.88112362880219,99,1992
2003-11-30,Aluminium,226,84.19516350237782,61.27151630743004,84.20504217801792,84,1995
2003-12-31,Aluminium,188,144.46058604828517,65.04444631450542,72.86982082125056,72,1716
2004-01-31,Aluminium,186,136.11659728861935,46.20173603607141,86.86569685488601,85,1895
2004-02-29,Aluminium,151,146.0049573640644,68.27125014281447,77.20313664369858,54,1598
2004-03-31,Aluminium,142,133.3263234980679,62.63663499780939,62.73618309146071,88,1897
2004-04-30,Aluminium,108,79.36536131420847,40.00470887184925,82.84531895152416,87,1506
2004-05-31,Aluminium,140,126.4993781725197,37.84720732246649,62.545131422555755,57,1995
2004-06-30,Aluminium,120,148.88008510582966,61.36823648406296,71.28778756592747,68,1944
2004-07-31,Aluminium,161,78.89579858449211,52.24187865018007,60.34060934302257,69,1975
2004-08-31,Aluminium,135,116.66950120777277,68.67603919660897,71.24611738571112,82,1921
2004-09-30,Aluminium,159,73.4527929560461,66.19000897943249,75.831033272589,86,1663
2004-10-31,Aluminium,111,,50.90893726687206,78.8267424025219,65,1970
2004-11-30,Aluminium,152,101.5617438886504,38.73646230775596,70.0698019439089,85,1589
2004-12-31,Aluminium,118,147.95158461329333,69.5173760567861,80.94485142059236,58,1916
2005-01-31,Aluminium,136,142.8741747595074,63.78880350231091,88.49399739875773,96,1908
2005-02-28,Aluminium,103,83.18674089096008,49.393929080487915,83.32806851205677,81,1738
2005-03-31,Aluminium,151,136.33313765652116,54.91785142080117,61.90535488770004,50,1904
2005-04-30,Aluminium,153,129.99285995759774,66.9608013290175,77.55448596976416,86,1701
2005-05-31,Aluminium,167,90.11539516094388,44.61561289590681,66.21682947024169,98,1987
2005-06-30,Aluminium,166,109.85321493167143,51.667374387615496,84.94114470187503,61,1948
2005-07-31,Aluminium,200,117.19647177101089,51.801608845646626,72.61607335995225,63,1565
2005-08-31,Aluminium,200,118.64702796335081,57.28255125677989,76.64446825626678,83,1807
2005-09-30,Aluminium,153,119.76693601822987,65.18272980613608,88.48561870972927,59,1683
2005-10-31,Aluminium,145,148.40260602283817,52.24163328975044,69.86254830862525,97,1958
2005-11-30,Aluminium,98,102.0240391128225,59.418365079392615,65.40201817047895,74,1694
2005-12-31,Aluminium,139,,36.43040156932676,65.06805189216493,91,1816
2006-01-31,Aluminium,133,86.5066974724634,47.74944513668264,75.1025181256457,76,1572
2006-02-28,Aluminium,108,139.88628992854217,67.23053401861347,61.83233879564591,85,1756
2006-03-31,Aluminium,144,99.63776822331056,51.958304481685744,78.54764314590888,63,1715
2006-04-30,Aluminium,111,127.0679668707642,66.33223931905198,75.35032326346999,87,1726
2006-05-31,Aluminium,150,71.60569582221811,46.27277079541124,66.34344020989634,93,1524
2006-06-30,Aluminium,185,121.90582722332607,51.78537356139876,77.52598454142507,83,1610
2006-07-31,Aluminium,193,96.99574670975345,66.48765890007543,78.22665666880718,94,1953
2006-08-31,Aluminium,204,99.2285455739246,52.07334302830583,85.5245255350844,79,1594
2006-09-30,Aluminium,219,102.83174615917292,,63.36116706504157,69,1719
2006-10-31,Aluminium,247,83.67100699120526,58.402512697355085,87.88127967382758,60,1891
2006-11-30,Aluminium,208,95.89433891233949,49.89027535157459,75.22831136053365,96,1500
2006-12-31,Aluminium,163,144.56114738055473,46.222476725583,77.81649292673697,99,1509
2007-01-31,Aluminium,129,134.7899556683708,43.912422916731735,80.44508166671788,58,1958
2007-02-28,Aluminium,156,144.36233153982607,64.07167927257052,88.95080731999538,60,1636
2007-03-31,Aluminium,119,115.95784905439295,64.46400718653952,64.19317129878868,79,1790
2007-04-30,Aluminium,86,142.62929043700126,46.06688038037731,77.6492002738517,89,1827
2007-05-31,Aluminium,52,113.18248495317064,50.35606363859186,77.32458812718377,82,1994
2007-06-30,Aluminium,52,113.42794484907272,50.10348500977549,69.98447357737453,57,1541
2007-07-31,Aluminium,28,133.08777689796244,40.30862079064629,69.35166203386645,82,1753
2007-08-31,Aluminium,77,97.36653989727259,63.744005663520454,63.31895210865622,94,1715
2007-09-30,Aluminium,121,88.34011161861132,60.27883989375732,81.60109609638224,85,1791
2007-10-31,Aluminium,160,97.40194057428347,42.957284406049546,72.70790587261449,95,1862
2007-11-30,Aluminium,177,,55.753701684058754,63.066379926755985,54,1875
2007-12-31,Aluminium,166,118.53720371062848,49.84457349558351,82.09332706874169,90,1713
2008-01-31,Aluminium,178,137.11184691567473,39.36319384211434,87.62525647852117,89,1898
2008-02-29,Aluminium,152,133.02319109715938,56.13025361055486,63.428019001670634,75,1574
2008-03-31,Aluminium,152,106.17743527118458,42.86116880289937,73.57318548398081,73,1524
2008-04-30,Aluminium,186,132.439656603687,44.71555104202963,66.60291642243291,98,1954
2008-05-31,Aluminium,136,76.82797344629151,69.89059881460815,75.06585030993728,81,1640
2008-06-30,Aluminium,115,86.41117123856057,41.67407022322833,61.09649003544285,65,1923
2008-07-31,Aluminium,115,112.75647130057976,51.83807819356551,74.91035846463747,53,1884
2008-08-31,Aluminium,151,91.65957385148431,57.539984013365554,72.2620251329429,77,1787
2008-09-30,Aluminium,154,88.48598372704572,58.516246025955496,60.59131613263092,96,1728
2008-10-31,Aluminium,149,134.4251973886324,69.6055073684405,78.0959220653094,92,1899
2008-11-30,Aluminium,121,141.7068654816896,35.45506732287576,62.56525592563404,70,1646
2008-12-31,Aluminium,72,,63.61052466084543,70.25452055093628,52,1970
2009-01-31,Aluminium,107,104.89012233082533,45.30630158396712,88.4535992088647,93,1779
2009-02-28,Aluminium,65,84.56857110572666,51.96724285026212,75.37372967645764,89,1949
2009-03-31,Aluminium,51,80.58209689002643,66.52003054327349,80.73665572828963,60,1825
2009-04-30,Aluminium,76,,49.183683080969104,74.92394681939672,72,1616
2009-05-31,Aluminium,78,128.57476627672497,43.775573119655924,78.99294190072342,56,1893
2009-06-30,Aluminium,92,103.76288476405499,47.38549817964373,88.75881531939662,85,1870
2009-07-31,Aluminium,139,127.52367241473964,45.39926004681112,76.99213920890692,96,1651
2009-08-31,Aluminium,169,113.18742231265547,40.67048572620546,85.2458898093013,94,1990
2009-09-30,Aluminium,160,128.25510049628826,52.342196067216946,,74,1538
2009-10-31,Aluminium,153,91.771610978397,55.65807334041805,70.8292169082008,98,1944
2009-11-30,Aluminium,123,113.35207579026866,65.55310425567428,81.96674659228684,66,1714
2009-12-31,Aluminium,98,121.73319352937307,59.261132400992366,61.5478741997613,96,1787
2010-01-31,Aluminium,56,143.23906380704335,36.18810925050296,80.9226080174052,97,1827
2010-02-28,Aluminium,22,137.5639518828056,46.16851656351395,84.86746422452032,63,1658
2010-03-31,Aluminium,10,125.70310207025118,46.89562373188232,81.74300314586284,64,1875
2010-04-30,Aluminium,14,140.87821985889497,,66.98878424260901,84,1669
2010-05-31,Aluminium,0,,62.95741325207829,89.93802331600013,98,1976
2010-06-30,Aluminium,0,,49.621837375856686,72.6407100683121,50,1977
2010-07-31,Aluminium,2,127.24426521873936,55.618798706481314,68.31796937090321,95,1962
2010-08-31,Aluminium,21,146.513255804754,62.92962627501842,67.7694795480544,88,1939
2010-09-30,Aluminium,63,129.46822583148992,37.27452433190129,72.04740709276463,94,1865
2010-10-31,Aluminium,99,136.09645566351728,63.02693904954563,78.89333768988459,98,1508
2010-11-30,Aluminium,80,130.6590780563273,59.360721631882726,64.61687719019565,84,1985
2010-12-31,Aluminium,96,116.40689662702489,38.20203930892142,86.3238258789114,77,1528
2011-01-31,Aluminium,143,96.32410922958968,67.60563209116464,82.05637963570358,73,1623
2011-02-28,Aluminium,120,112.60820155206096,68.67426904072174,63.284065801633616,54,1960
2011-03-31,Aluminium,109,142.5210975555664,54.99616296718509,79.86336030319694,76,1960
2011-04-30,Aluminium,71,89.62284258042676,40.50692308958841,64.81200315990216,92,1544
2011-05-31,Aluminium,51,85.13772318280047,65.85729964696226,88.83945864554723,72,1925
2011-06-30,Aluminium,12,70.08960891840876,54.4663607263915,82.69907411354804,88,1949
2011-07-31,Aluminium,0,79.26750854242061,,60.27217213958175,97,1825
